Site,ACD_LOCATION,IDM_EIR_site,COUNTRY,INC,INC_LAR,INC_UAR,INTERVENTION,EIR,EIR_FOR_SIM,EIR_FOR_SIM_V2,EIR_FOR_SIM_V3,SEASON_FOR_SIM,SIM_RUN_PRIORITY,START_YEAR,PI_ID,INC_AUTHOR,INC_PUBYEAR,GRIFFIN,CAMERON,LAT,LONG,START_MONTH,END_MONTH,END_YEAR,TIME,TIME_CAT,FREQ_ACD,FREQ_ACD_NUM,PCD,POP,d,PYO,PYO_APPR,DIAGNOSTIC,CLINICAL_DEF,CASE_DENS_THRESH,PR_AUTHOR,PR_PUBYEAR,PR_MONTH,PR_YEAR,N_SURVEYS,PR_LAR,PR_UAR,AGE_MATCH,N,N_POS,N_POS_ADJ,PR,PR_DIAGNOSTIC,PapPR_Stand,PR_Stand,PMID,PR_PMID
dielmo_2007,Dielmo,Dielmo,Senegal,1072.29,0,4,None,155,155,5,3,midSeason,1,2007,1352_01,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,112,104.4493,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,0,4,1,NA,NA,NA,0.1,Microscopy,0.1,0.1,21856232,
dielmo_2007,Dielmo,Dielmo,Senegal,1390.03,5,9,None,155,155,5,3,midSeason,1,2007,1352_02,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,130,93.5233,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,5,9,1,NA,NA,NA,0.16,Microscopy,0.16,0.16,21856232,
dielmo_2007,Dielmo,Dielmo,Senegal,662.1,10,14,None,155,155,5,3,midSeason,1,2007,1352_03,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,54,81.5589,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,10,14,1,NA,NA,NA,0.39,Microscopy,0.39,0.39,21856232,
dielmo_2007,Dielmo,Dielmo,Senegal,291.72,15,29,None,155,155,5,3,midSeason,1,2007,1352_04,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,33,113.1233,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,15,29,1,NA,NA,NA,0.31,Microscopy,0.31,0.31,21856232,
dielmo_2007,Dielmo,Dielmo,Senegal,324.31,30,44,None,155,155,5,3,midSeason,1,2007,1352_05,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,21,64.7534,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,30,44,1,NA,NA,NA,0.09,Microscopy,0.09,0.09,21856232,
dielmo_2007,Dielmo,Dielmo,Senegal,89.12,45,85,None,155,155,5,3,midSeason,1,2007,1352_06,Trape,2011,No,Yes,13.7167,-16.4167,1,8,2008,1.58,13-23 mo,Every 2nd day,2,Yes,NA,8,89.7616,0,Microscopy,Threshold for P. falciparum attacks ranged from a maximum of 175 trophozoites per 100 leucocytes in children aged 2 years (about 14 000 parasites per uL of blood) to a minimum of seven in adults aged 60 years or older (about 580 parasites per uL of blood) . Case density threshold is an average based on the max and min of clinical defintion.,7000,Same,Same,10,2007,1,45,85,1,NA,NA,NA,0.11,Microscopy,0.11,0.11,21856232,
NA,Dielmo,Dielmo,Senegal,5400,0.33,1,None,115,115,10,250,midSeason,1,1990,9814_02,Rogier,1993,No,Yes,13.7167,-16.4167,6,9,1990,0.33,<6 mo,Daily,1,No,5,9,5,1,Microscopy,fever (temperature >=38.5 C) associated with sharp increases in parasitaemia ,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.088580992,8236379,
NA,Dielmo,Dielmo,Senegal,6750,1,2,None,115,115,10,250,midSeason,1,1990,9814_03,Rogier,1993,No,Yes,13.7167,-16.4167,6,9,1990,0.33,<6 mo,Daily,1,No,20,45,20,1,Microscopy,fever (temperature >=38.5 C) associated with sharp increases in parasitaemia ,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.106436378,8236379,
NA,Dielmo,Dielmo,Senegal,5612.91,3,6,None,115,115,10,250,midSeason,1,1990,9814_04,Rogier,1993,No,Yes,13.7167,-16.4167,6,9,1990,0.33,<6 mo,Daily,1,No,31,58,31,1,Microscopy,fever (temperature >=38.5 C) associated with sharp increases in parasitaemia ,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.113927586,8236379,
NA,Dielmo,Dielmo,Senegal,875.01,7,10,None,115,115,10,250,midSeason,1,1990,9814_05,Rogier,1993,No,Yes,13.7167,-16.4167,6,9,1990,0.33,<6 mo,Daily,1,No,24,7,24,1,Microscopy,fever (temperature >=38.5 C) associated with sharp increases in parasitaemia ,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.113923889,8236379,
NA,Dielmo,Dielmo,Senegal,214.29,11,14,None,115,115,10,250,midSeason,1,1990,9814_06,Rogier,1993,No,Yes,13.7167,-16.4167,6,9,1990,0.33,<6 mo,Daily,1,No,14,1,14,1,Microscopy,fever (temperature >=38.5 C) associated with sharp increases in parasitaemia ,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.104287765,8236379,
,Dielmo,Dielmo,Senegal,6000,0,1,None,101.2,101.2,200,250,midSeason,1,1990,9498_01,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,8,16,2.6667,1,Microscopy,Fever + parasite:leukocyte ratio >=2 in children (assuming normal leukocyte density = 7000/uL),14000,Same,Same,"6,7,8,9",1990,30,0,0.92,1,330,223,223,0.676,Microscopy,0.594948229,0.676,8074247,
,Dielmo,Dielmo,Senegal,5700,1,2,None,101.2,101.2,200,250,midSeason,1,1990,9498_02,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,10,19,3.3333,1,Microscopy,Fever + parasite:leukocyte ratio >=2 in children (assuming normal leukocyte density = 7000/uL),14000,Same,Same,"6,7,8,9",1990,37,1,1.92,1,439,334,334,0.761,Microscopy,0.761,0.761,8074247,
,Dielmo,Dielmo,Senegal,5892.86,2,4,None,101.2,101.2,200,250,midSeason,1,1990,9498_03,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,28,55,9.3333,1,Microscopy,Fever + parasite:leukocyte ratio >=2 in children (assuming normal leukocyte density = 7000/uL),14000,Same,Same,"6,7,8,9",1990,36,2,4,1,1126,1043,1043,0.926,Microscopy,0.926,0.926,8074247,
,Dielmo,Dielmo,Senegal,2906.25,5,9,None,101.2,101.2,200,250,midSeason,1,1990,9498_04,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,32,31,10.6667,1,Microscopy,Fever + parasite:leukocyte ratio >=2 in children (assuming normal leukocyte density = 7000/uL),14000,Same,Same,"6,7,8,9",1990,36,5,9,1,1362,1208,1208,0.887,Microscopy,0.887,0.887,8074247,
,Dielmo,Dielmo,Senegal,260.87,10,14,None,101.2,101.2,200,250,midSeason,1,1990,9498_05,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,23,2,7.6667,1,Microscopy,Fever + parasite:leukocyte ratio >=2 in children (assuming normal leukocyte density = 7000/uL),14000,Same,Same,"6,7,8,9",1990,36,10,14,1,930,861,861,0.926,Microscopy,0.926,0.926,8074247,
,Dielmo,Dielmo,Senegal,300,15,19,None,101.2,101.2,200,250,midSeason,1,1990,9498_06,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,20,2,6.6667,1,Microscopy,Fever + positive slide,1,Same,Same,"6,7,8,9",1990,35,15,19,1,773,596,596,0.771,Microscopy,0.771,0.771,8074247,
,Dielmo,Dielmo,Senegal,326.09,20,39,None,101.2,101.2,200,250,midSeason,1,1990,9498_07,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,46,5,15.3333,1,Microscopy,Fever + positive slide,1,Same,Same,"6,7,8,9",1990,34,20,39,1,2045,1198,1198,0.586,Microscopy,0.586,0.586,8074247,
,Dielmo,Dielmo,Senegal,260.87,40,59,None,101.2,101.2,200,250,midSeason,1,1990,9498_08,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,23,2,7.6667,1,Microscopy,Fever + positive slide,1,Same,Same,"6,7,8,9",1990,33,40,59,1,920,434,434,0.472,Microscopy,0.472,0.472,8074247,
,Dielmo,Dielmo,Senegal,0,60,85,None,101.2,101.2,200,250,midSeason,1,1990,9498_09,Trape,1994,No,Yes,13.75,16.4167,6,9,1990,0.33,<6 mo,Every 2nd day,2,Yes,16,0,5.3333,1,Microscopy,Fever + positive slide,1,Same,Same,"6,7,8,9",1990,35,60,85,1,614,247,247,0.402,Microscopy,0.402,0.402,8074247,
ndiop_1993,Ndiop,Ndiop,Senegal,1185.19,0,1,None,NA,20,20,20,highSeason,1,1993,11287_02,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,27,32,27,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,0,0.92,1,225,51,51,0.226,Microscopy,0.294512376,0.226,,
ndiop_1993,Ndiop,Ndiop,Senegal,1750,1,2,None,NA,20,20,20,highSeason,1,1993,11287_03,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,16,28,16,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,1,1.92,1,148,23,23,0.155,Microscopy,0.155,0.155,,
ndiop_1993,Ndiop,Ndiop,Senegal,2600,2,4,None,NA,20,20,20,highSeason,1,1993,11287_04,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,40,104,40,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,2,4,1,384,88,88,0.229,Microscopy,0.229,0.229,,
ndiop_1993,Ndiop,Ndiop,Senegal,2492.06,5,9,None,NA,20,20,20,highSeason,1,1993,11287_05,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,63,157,63,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,5,9,1,585,168,168,0.287,Microscopy,0.287,0.287,,
ndiop_1993,Ndiop,Ndiop,Senegal,1600,10,14,None,NA,20,20,20,highSeason,1,1993,11287_06,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,35,56,35,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,10,14,1,363,149,149,0.41,Microscopy,0.41,0.41,,
ndiop_1993,Ndiop,Ndiop,Senegal,800,15,19,None,NA,20,20,20,highSeason,1,1993,11287_07,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,40,32,40,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,15,19,1,400,215,215,0.537,Microscopy,0.537,0.537,,
ndiop_1993,Ndiop,Ndiop,Senegal,602.15,20,39,None,NA,20,20,20,highSeason,1,1993,11287_08,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,93,56,93,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,20,39,1,847,291,291,0.344,Microscopy,0.344,0.344,,
ndiop_1993,Ndiop,Ndiop,Senegal,500,40,59,None,NA,20,20,20,highSeason,1,1993,11287_09,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,30,15,30,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,40,59,1,334,84,84,0.251,Microscopy,0.251,0.251,,
ndiop_1993,Ndiop,Ndiop,Senegal,750,60,85,None,NA,20,20,20,highSeason,1,1993,11287_10,Ba,2000,No,Yes,13.683,-16.383,7,6,1994,1,12 mo,Daily,1,Yes,8,6,8,1,Microscopy,Fever >38 C + positive thick film,1,Same,Same,"6,7,8,9,10,11,12,1,2,3,4,5","1993, 1994",12,60,85,1,64,18,18,0.287,Microscopy,0.287,0.287,,
NA,Ndiop,Ndiop,Senegal,1902,0,1,None,20,20,40,40,highSeason,1,1993,11288_01,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,12,11,6,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.023375917,15275204,
NA,Ndiop,Ndiop,Senegal,2181,1,2,None,20,20,40,40,highSeason,1,1993,11288_02,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,10,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.036677925,15275204,
NA,Ndiop,Ndiop,Senegal,2579,2,3,None,20,20,40,40,highSeason,1,1993,11288_03,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,12,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.038859921,15275204,
NA,Ndiop,Ndiop,Senegal,2879,3,4,None,20,20,40,40,highSeason,1,1993,11288_04,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,13,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039217845,15275204,
NA,Ndiop,Ndiop,Senegal,2962,4,5,None,20,20,40,40,highSeason,1,1993,11288_05,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,13,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039276557,15275204,
NA,Ndiop,Ndiop,Senegal,2983,5,6,None,20,20,40,40,highSeason,1,1993,11288_06,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,13,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039286188,15275204,
NA,Ndiop,Ndiop,Senegal,2877,6,7,None,20,20,40,40,highSeason,1,1993,11288_07,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,13,19,6.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039287767,15275204,
NA,Ndiop,Ndiop,Senegal,2750,7,8,None,20,20,40,40,highSeason,1,1993,11288_08,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,13,18,6.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039288027,15275204,
NA,Ndiop,Ndiop,Senegal,2722,8,9,None,20,20,40,40,highSeason,1,1993,11288_09,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,13,18,6.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039288069,15275204,
NA,Ndiop,Ndiop,Senegal,2714,9,10,None,20,20,40,40,highSeason,1,1993,11288_10,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,13,18,6.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.039192123,15275204,
NA,Ndiop,Ndiop,Senegal,2490,10,11,None,20,20,40,40,highSeason,1,1993,11288_11,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,11,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.038007005,15275204,
NA,Ndiop,Ndiop,Senegal,2202,11,12,None,20,20,40,40,highSeason,1,1993,11288_12,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,10,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.036902422,15275204,
NA,Ndiop,Ndiop,Senegal,2111,12,13,None,20,20,40,40,highSeason,1,1993,11288_13,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,9,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.035872903,15275204,
NA,Ndiop,Ndiop,Senegal,1859,13,14,None,20,20,40,40,highSeason,1,1993,11288_14,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,8,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.034913346,15275204,
NA,Ndiop,Ndiop,Senegal,1487,14,15,None,20,20,40,40,highSeason,1,1993,11288_15,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,9,7,4.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.034018998,15275204,
NA,Ndiop,Ndiop,Senegal,1053,15,20,None,20,20,40,40,highSeason,1,1993,11288_16,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,38,20,19,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.031725997,15275204,
NA,Ndiop,Ndiop,Senegal,843,20,25,None,20,20,40,40,highSeason,1,1993,11288_17,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,30,13,15,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.028760217,15275204,
NA,Ndiop,Ndiop,Senegal,646,25,30,None,20,20,40,40,highSeason,1,1993,11288_18,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,25,8,12.5,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.026685704,15275204,
NA,Ndiop,Ndiop,Senegal,520,30,40,None,20,20,40,40,highSeason,1,1993,11288_19,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,38,10,19,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.02476603,15275204,
NA,Ndiop,Ndiop,Senegal,428,40,50,None,20,20,40,40,highSeason,1,1993,11288_20,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,26,6,13,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.023261709,15275204,
NA,Ndiop,Ndiop,Senegal,386,50,60,None,20,20,40,40,highSeason,1,1993,11288_21,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,20,4,10,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.022493202,15275204,
NA,Ndiop,Ndiop,Senegal,406,60,85,None,20,20,40,40,highSeason,1,1993,11288_22,Trape,1996,Yes,Yes,15.0481,-16.4419,1,6,1993,0.5,6-11 mo,Daily,1,No,8,2,4,1,Microscopy,Assuming fever + any parasitemia,1,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.022022617,15275204,
NA,Niakhar,Dielmo,Senegal,1233.05,1,2,None,10,10,10,10,midSeason,2,2003,3156_02,Fillol,2009,No,Yes,14.4764,-16.4033,7,12,2003,0.48,<6 mo,Weekly,7,Yes,167,158,80.2885,1,Microscopy,"Illness with a body temperature >=37.5 C, a history of fever or vomiting within the previous 24 hours, or both, with no other obvious cause for fever or vomiting + P. falciparum asexual stage >=3000 parasites/uL ",3000,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.135388621,19190214,
NA,Niakhar,Dielmo,Senegal,1606.22,2,3,None,10,10,10,10,midSeason,2,2003,3156_03,Fillol,2009,No,Yes,14.4764,-16.4033,7,12,2003,0.48,<6 mo,Weekly,7,Yes,180,222,86.5385,1,Microscopy,"Illness with a body temperature >=37.5 C, a history of fever or vomiting within the previous 24 hours, or both, with no other obvious cause for fever or vomiting + P. falciparum asexual stage >=3000 parasites/uL ",3000,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.143442987,19190214,
NA,Niakhar,Dielmo,Senegal,1444.44,3,4,None,10,10,10,10,midSeason,2,2003,3156_04,Fillol,2009,No,Yes,14.4764,-16.4033,7,12,2003,0.48,<6 mo,Weekly,7,Yes,180,200,86.5385,1,Microscopy,"Illness with a body temperature >=37.5 C, a history of fever or vomiting within the previous 24 hours, or both, with no other obvious cause for fever or vomiting + P. falciparum asexual stage >=3000 parasites/uL ",3000,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.144764185,19190214,
NA,Niakhar,Dielmo,Senegal,1170,4,5,None,10,10,10,10,midSeason,2,2003,3156_05,Fillol,2009,No,Yes,14.4764,-16.4033,7,12,2003,0.48,<6 mo,Weekly,7,Yes,192,173,92.3077,1,Microscopy,"Illness with a body temperature >=37.5 C, a history of fever or vomiting within the previous 24 hours, or both, with no other obvious cause for fever or vomiting + P. falciparum asexual stage >=3000 parasites/uL ",3000,NA,NA,NA,NA,NA,NA,NA,99,NA,NA,NA,NA,NA,NA,0.144980908,19190214,
