"","month","agebin","densitybin","fraction_infected_bin","count","num_in_group","freq_frac_infect","site"
"1",7,5,0,0,0,0,NA,"dapelogo_2007"
"2",7,5,0,5,0,0,NA,"dapelogo_2007"
"3",7,5,0,20,0,0,NA,"dapelogo_2007"
"4",7,5,0,50,0,0,NA,"dapelogo_2007"
"5",7,5,0,80,0,0,NA,"dapelogo_2007"
"6",7,5,0,100,0,0,NA,"dapelogo_2007"
"7",7,5,0.5,0,0,0,NA,"dapelogo_2007"
"8",7,5,0.5,5,0,0,NA,"dapelogo_2007"
"9",7,5,0.5,20,0,0,NA,"dapelogo_2007"
"10",7,5,0.5,50,0,0,NA,"dapelogo_2007"
"11",7,5,0.5,80,0,0,NA,"dapelogo_2007"
"12",7,5,0.5,100,0,0,NA,"dapelogo_2007"
"13",7,5,5,0,1,1,1,"dapelogo_2007"
"14",7,5,5,5,0,1,0,"dapelogo_2007"
"15",7,5,5,20,0,1,0,"dapelogo_2007"
"16",7,5,5,50,0,1,0,"dapelogo_2007"
"17",7,5,5,80,0,1,0,"dapelogo_2007"
"18",7,5,5,100,0,1,0,"dapelogo_2007"
"19",7,5,50,0,0,0,NA,"dapelogo_2007"
"20",7,5,50,5,0,0,NA,"dapelogo_2007"
"21",7,5,50,20,0,0,NA,"dapelogo_2007"
"22",7,5,50,50,0,0,NA,"dapelogo_2007"
"23",7,5,50,80,0,0,NA,"dapelogo_2007"
"24",7,5,50,100,0,0,NA,"dapelogo_2007"
"25",7,5,500,0,1,4,0.25,"dapelogo_2007"
"26",7,5,500,5,1,4,0.25,"dapelogo_2007"
"27",7,5,500,20,0,4,0,"dapelogo_2007"
"28",7,5,500,50,2,4,0.5,"dapelogo_2007"
"29",7,5,500,80,0,4,0,"dapelogo_2007"
"30",7,5,500,100,0,4,0,"dapelogo_2007"
"31",7,5,5000,0,0,2,0,"dapelogo_2007"
"32",7,5,5000,5,1,2,0.5,"dapelogo_2007"
"33",7,5,5000,20,0,2,0,"dapelogo_2007"
"34",7,5,5000,50,1,2,0.5,"dapelogo_2007"
"35",7,5,5000,80,0,2,0,"dapelogo_2007"
"36",7,5,5000,100,0,2,0,"dapelogo_2007"
"37",7,5,50000,0,0,2,0,"dapelogo_2007"
"38",7,5,50000,5,0,2,0,"dapelogo_2007"
"39",7,5,50000,20,0,2,0,"dapelogo_2007"
"40",7,5,50000,50,1,2,0.5,"dapelogo_2007"
"41",7,5,50000,80,1,2,0.5,"dapelogo_2007"
"42",7,5,50000,100,0,2,0,"dapelogo_2007"
"43",7,5,5e+05,0,0,0,NA,"dapelogo_2007"
"44",7,5,5e+05,5,0,0,NA,"dapelogo_2007"
"45",7,5,5e+05,20,0,0,NA,"dapelogo_2007"
"46",7,5,5e+05,50,0,0,NA,"dapelogo_2007"
"47",7,5,5e+05,80,0,0,NA,"dapelogo_2007"
"48",7,5,5e+05,100,0,0,NA,"dapelogo_2007"
"49",7,15,0,0,0,0,NA,"dapelogo_2007"
"50",7,15,0,5,0,0,NA,"dapelogo_2007"
"51",7,15,0,20,0,0,NA,"dapelogo_2007"
"52",7,15,0,50,0,0,NA,"dapelogo_2007"
"53",7,15,0,80,0,0,NA,"dapelogo_2007"
"54",7,15,0,100,0,0,NA,"dapelogo_2007"
"55",7,15,0.5,0,0,0,NA,"dapelogo_2007"
"56",7,15,0.5,5,0,0,NA,"dapelogo_2007"
"57",7,15,0.5,20,0,0,NA,"dapelogo_2007"
"58",7,15,0.5,50,0,0,NA,"dapelogo_2007"
"59",7,15,0.5,80,0,0,NA,"dapelogo_2007"
"60",7,15,0.5,100,0,0,NA,"dapelogo_2007"
"61",7,15,5,0,0,0,NA,"dapelogo_2007"
"62",7,15,5,5,0,0,NA,"dapelogo_2007"
"63",7,15,5,20,0,0,NA,"dapelogo_2007"
"64",7,15,5,50,0,0,NA,"dapelogo_2007"
"65",7,15,5,80,0,0,NA,"dapelogo_2007"
"66",7,15,5,100,0,0,NA,"dapelogo_2007"
"67",7,15,50,0,0,1,0,"dapelogo_2007"
"68",7,15,50,5,0,1,0,"dapelogo_2007"
"69",7,15,50,20,1,1,1,"dapelogo_2007"
"70",7,15,50,50,0,1,0,"dapelogo_2007"
"71",7,15,50,80,0,1,0,"dapelogo_2007"
"72",7,15,50,100,0,1,0,"dapelogo_2007"
"73",7,15,500,0,0,4,0,"dapelogo_2007"
"74",7,15,500,5,2,4,0.5,"dapelogo_2007"
"75",7,15,500,20,1,4,0.25,"dapelogo_2007"
"76",7,15,500,50,0,4,0,"dapelogo_2007"
"77",7,15,500,80,1,4,0.25,"dapelogo_2007"
"78",7,15,500,100,0,4,0,"dapelogo_2007"
"79",7,15,5000,0,1,6,0.166666666666667,"dapelogo_2007"
"80",7,15,5000,5,1,6,0.166666666666667,"dapelogo_2007"
"81",7,15,5000,20,3,6,0.5,"dapelogo_2007"
"82",7,15,5000,50,1,6,0.166666666666667,"dapelogo_2007"
"83",7,15,5000,80,0,6,0,"dapelogo_2007"
"84",7,15,5000,100,0,6,0,"dapelogo_2007"
"85",7,15,50000,0,0,0,NA,"dapelogo_2007"
"86",7,15,50000,5,0,0,NA,"dapelogo_2007"
"87",7,15,50000,20,0,0,NA,"dapelogo_2007"
"88",7,15,50000,50,0,0,NA,"dapelogo_2007"
"89",7,15,50000,80,0,0,NA,"dapelogo_2007"
"90",7,15,50000,100,0,0,NA,"dapelogo_2007"
"91",7,15,5e+05,0,0,0,NA,"dapelogo_2007"
"92",7,15,5e+05,5,0,0,NA,"dapelogo_2007"
"93",7,15,5e+05,20,0,0,NA,"dapelogo_2007"
"94",7,15,5e+05,50,0,0,NA,"dapelogo_2007"
"95",7,15,5e+05,80,0,0,NA,"dapelogo_2007"
"96",7,15,5e+05,100,0,0,NA,"dapelogo_2007"
"97",7,80,0,0,7,12,0.583333333333333,"dapelogo_2007"
"98",7,80,0,5,5,12,0.416666666666667,"dapelogo_2007"
"99",7,80,0,20,0,12,0,"dapelogo_2007"
"100",7,80,0,50,0,12,0,"dapelogo_2007"
"101",7,80,0,80,0,12,0,"dapelogo_2007"
"102",7,80,0,100,0,12,0,"dapelogo_2007"
"103",7,80,0.5,0,3,3,1,"dapelogo_2007"
"104",7,80,0.5,5,0,3,0,"dapelogo_2007"
"105",7,80,0.5,20,0,3,0,"dapelogo_2007"
"106",7,80,0.5,50,0,3,0,"dapelogo_2007"
"107",7,80,0.5,80,0,3,0,"dapelogo_2007"
"108",7,80,0.5,100,0,3,0,"dapelogo_2007"
"109",7,80,5,0,2,2,1,"dapelogo_2007"
"110",7,80,5,5,0,2,0,"dapelogo_2007"
"111",7,80,5,20,0,2,0,"dapelogo_2007"
"112",7,80,5,50,0,2,0,"dapelogo_2007"
"113",7,80,5,80,0,2,0,"dapelogo_2007"
"114",7,80,5,100,0,2,0,"dapelogo_2007"
"115",7,80,50,0,2,3,0.666666666666667,"dapelogo_2007"
"116",7,80,50,5,1,3,0.333333333333333,"dapelogo_2007"
"117",7,80,50,20,0,3,0,"dapelogo_2007"
"118",7,80,50,50,0,3,0,"dapelogo_2007"
"119",7,80,50,80,0,3,0,"dapelogo_2007"
"120",7,80,50,100,0,3,0,"dapelogo_2007"
"121",7,80,500,0,2,3,0.666666666666667,"dapelogo_2007"
"122",7,80,500,5,1,3,0.333333333333333,"dapelogo_2007"
"123",7,80,500,20,0,3,0,"dapelogo_2007"
"124",7,80,500,50,0,3,0,"dapelogo_2007"
"125",7,80,500,80,0,3,0,"dapelogo_2007"
"126",7,80,500,100,0,3,0,"dapelogo_2007"
"127",7,80,5000,0,2,4,0.5,"dapelogo_2007"
"128",7,80,5000,5,2,4,0.5,"dapelogo_2007"
"129",7,80,5000,20,0,4,0,"dapelogo_2007"
"130",7,80,5000,50,0,4,0,"dapelogo_2007"
"131",7,80,5000,80,0,4,0,"dapelogo_2007"
"132",7,80,5000,100,0,4,0,"dapelogo_2007"
"133",7,80,50000,0,0,0,NA,"dapelogo_2007"
"134",7,80,50000,5,0,0,NA,"dapelogo_2007"
"135",7,80,50000,20,0,0,NA,"dapelogo_2007"
"136",7,80,50000,50,0,0,NA,"dapelogo_2007"
"137",7,80,50000,80,0,0,NA,"dapelogo_2007"
"138",7,80,50000,100,0,0,NA,"dapelogo_2007"
"139",7,80,5e+05,0,0,0,NA,"dapelogo_2007"
"140",7,80,5e+05,5,0,0,NA,"dapelogo_2007"
"141",7,80,5e+05,20,0,0,NA,"dapelogo_2007"
"142",7,80,5e+05,50,0,0,NA,"dapelogo_2007"
"143",7,80,5e+05,80,0,0,NA,"dapelogo_2007"
"144",7,80,5e+05,100,0,0,NA,"dapelogo_2007"
"145",9,5,0,0,0,1,0,"dapelogo_2007"
"146",9,5,0,5,0,1,0,"dapelogo_2007"
"147",9,5,0,20,1,1,1,"dapelogo_2007"
"148",9,5,0,50,0,1,0,"dapelogo_2007"
"149",9,5,0,80,0,1,0,"dapelogo_2007"
"150",9,5,0,100,0,1,0,"dapelogo_2007"
"151",9,5,0.5,0,1,1,1,"dapelogo_2007"
"152",9,5,0.5,5,0,1,0,"dapelogo_2007"
"153",9,5,0.5,20,0,1,0,"dapelogo_2007"
"154",9,5,0.5,50,0,1,0,"dapelogo_2007"
"155",9,5,0.5,80,0,1,0,"dapelogo_2007"
"156",9,5,0.5,100,0,1,0,"dapelogo_2007"
"157",9,5,5,0,0,0,NA,"dapelogo_2007"
"158",9,5,5,5,0,0,NA,"dapelogo_2007"
"159",9,5,5,20,0,0,NA,"dapelogo_2007"
"160",9,5,5,50,0,0,NA,"dapelogo_2007"
"161",9,5,5,80,0,0,NA,"dapelogo_2007"
"162",9,5,5,100,0,0,NA,"dapelogo_2007"
"163",9,5,50,0,1,2,0.5,"dapelogo_2007"
"164",9,5,50,5,1,2,0.5,"dapelogo_2007"
"165",9,5,50,20,0,2,0,"dapelogo_2007"
"166",9,5,50,50,0,2,0,"dapelogo_2007"
"167",9,5,50,80,0,2,0,"dapelogo_2007"
"168",9,5,50,100,0,2,0,"dapelogo_2007"
"169",9,5,500,0,1,2,0.5,"dapelogo_2007"
"170",9,5,500,5,0,2,0,"dapelogo_2007"
"171",9,5,500,20,1,2,0.5,"dapelogo_2007"
"172",9,5,500,50,0,2,0,"dapelogo_2007"
"173",9,5,500,80,0,2,0,"dapelogo_2007"
"174",9,5,500,100,0,2,0,"dapelogo_2007"
"175",9,5,5000,0,0,2,0,"dapelogo_2007"
"176",9,5,5000,5,0,2,0,"dapelogo_2007"
"177",9,5,5000,20,0,2,0,"dapelogo_2007"
"178",9,5,5000,50,2,2,1,"dapelogo_2007"
"179",9,5,5000,80,0,2,0,"dapelogo_2007"
"180",9,5,5000,100,0,2,0,"dapelogo_2007"
"181",9,5,50000,0,0,0,NA,"dapelogo_2007"
"182",9,5,50000,5,0,0,NA,"dapelogo_2007"
"183",9,5,50000,20,0,0,NA,"dapelogo_2007"
"184",9,5,50000,50,0,0,NA,"dapelogo_2007"
"185",9,5,50000,80,0,0,NA,"dapelogo_2007"
"186",9,5,50000,100,0,0,NA,"dapelogo_2007"
"187",9,5,5e+05,0,0,0,NA,"dapelogo_2007"
"188",9,5,5e+05,5,0,0,NA,"dapelogo_2007"
"189",9,5,5e+05,20,0,0,NA,"dapelogo_2007"
"190",9,5,5e+05,50,0,0,NA,"dapelogo_2007"
"191",9,5,5e+05,80,0,0,NA,"dapelogo_2007"
"192",9,5,5e+05,100,0,0,NA,"dapelogo_2007"
"193",9,15,0,0,4,5,0.8,"dapelogo_2007"
"194",9,15,0,5,0,5,0,"dapelogo_2007"
"195",9,15,0,20,1,5,0.2,"dapelogo_2007"
"196",9,15,0,50,0,5,0,"dapelogo_2007"
"197",9,15,0,80,0,5,0,"dapelogo_2007"
"198",9,15,0,100,0,5,0,"dapelogo_2007"
"199",9,15,0.5,0,0,0,NA,"dapelogo_2007"
"200",9,15,0.5,5,0,0,NA,"dapelogo_2007"
"201",9,15,0.5,20,0,0,NA,"dapelogo_2007"
"202",9,15,0.5,50,0,0,NA,"dapelogo_2007"
"203",9,15,0.5,80,0,0,NA,"dapelogo_2007"
"204",9,15,0.5,100,0,0,NA,"dapelogo_2007"
"205",9,15,5,0,2,2,1,"dapelogo_2007"
"206",9,15,5,5,0,2,0,"dapelogo_2007"
"207",9,15,5,20,0,2,0,"dapelogo_2007"
"208",9,15,5,50,0,2,0,"dapelogo_2007"
"209",9,15,5,80,0,2,0,"dapelogo_2007"
"210",9,15,5,100,0,2,0,"dapelogo_2007"
"211",9,15,50,0,0,4,0,"dapelogo_2007"
"212",9,15,50,5,0,4,0,"dapelogo_2007"
"213",9,15,50,20,1,4,0.25,"dapelogo_2007"
"214",9,15,50,50,0,4,0,"dapelogo_2007"
"215",9,15,50,80,2,4,0.5,"dapelogo_2007"
"216",9,15,50,100,1,4,0.25,"dapelogo_2007"
"217",9,15,500,0,0,0,NA,"dapelogo_2007"
"218",9,15,500,5,0,0,NA,"dapelogo_2007"
"219",9,15,500,20,0,0,NA,"dapelogo_2007"
"220",9,15,500,50,0,0,NA,"dapelogo_2007"
"221",9,15,500,80,0,0,NA,"dapelogo_2007"
"222",9,15,500,100,0,0,NA,"dapelogo_2007"
"223",9,15,5000,0,1,3,0.333333333333333,"dapelogo_2007"
"224",9,15,5000,5,0,3,0,"dapelogo_2007"
"225",9,15,5000,20,0,3,0,"dapelogo_2007"
"226",9,15,5000,50,0,3,0,"dapelogo_2007"
"227",9,15,5000,80,1,3,0.333333333333333,"dapelogo_2007"
"228",9,15,5000,100,1,3,0.333333333333333,"dapelogo_2007"
"229",9,15,50000,0,0,0,NA,"dapelogo_2007"
"230",9,15,50000,5,0,0,NA,"dapelogo_2007"
"231",9,15,50000,20,0,0,NA,"dapelogo_2007"
"232",9,15,50000,50,0,0,NA,"dapelogo_2007"
"233",9,15,50000,80,0,0,NA,"dapelogo_2007"
"234",9,15,50000,100,0,0,NA,"dapelogo_2007"
"235",9,15,5e+05,0,0,0,NA,"dapelogo_2007"
"236",9,15,5e+05,5,0,0,NA,"dapelogo_2007"
"237",9,15,5e+05,20,0,0,NA,"dapelogo_2007"
"238",9,15,5e+05,50,0,0,NA,"dapelogo_2007"
"239",9,15,5e+05,80,0,0,NA,"dapelogo_2007"
"240",9,15,5e+05,100,0,0,NA,"dapelogo_2007"
"241",9,80,0,0,13,14,0.928571428571429,"dapelogo_2007"
"242",9,80,0,5,1,14,0.0714285714285714,"dapelogo_2007"
"243",9,80,0,20,0,14,0,"dapelogo_2007"
"244",9,80,0,50,0,14,0,"dapelogo_2007"
"245",9,80,0,80,0,14,0,"dapelogo_2007"
"246",9,80,0,100,0,14,0,"dapelogo_2007"
"247",9,80,0.5,0,4,5,0.8,"dapelogo_2007"
"248",9,80,0.5,5,0,5,0,"dapelogo_2007"
"249",9,80,0.5,20,1,5,0.2,"dapelogo_2007"
"250",9,80,0.5,50,0,5,0,"dapelogo_2007"
"251",9,80,0.5,80,0,5,0,"dapelogo_2007"
"252",9,80,0.5,100,0,5,0,"dapelogo_2007"
"253",9,80,5,0,1,1,1,"dapelogo_2007"
"254",9,80,5,5,0,1,0,"dapelogo_2007"
"255",9,80,5,20,0,1,0,"dapelogo_2007"
"256",9,80,5,50,0,1,0,"dapelogo_2007"
"257",9,80,5,80,0,1,0,"dapelogo_2007"
"258",9,80,5,100,0,1,0,"dapelogo_2007"
"259",9,80,50,0,0,1,0,"dapelogo_2007"
"260",9,80,50,5,0,1,0,"dapelogo_2007"
"261",9,80,50,20,0,1,0,"dapelogo_2007"
"262",9,80,50,50,0,1,0,"dapelogo_2007"
"263",9,80,50,80,1,1,1,"dapelogo_2007"
"264",9,80,50,100,0,1,0,"dapelogo_2007"
"265",9,80,500,0,1,2,0.5,"dapelogo_2007"
"266",9,80,500,5,0,2,0,"dapelogo_2007"
"267",9,80,500,20,1,2,0.5,"dapelogo_2007"
"268",9,80,500,50,0,2,0,"dapelogo_2007"
"269",9,80,500,80,0,2,0,"dapelogo_2007"
"270",9,80,500,100,0,2,0,"dapelogo_2007"
"271",9,80,5000,0,1,2,0.5,"dapelogo_2007"
"272",9,80,5000,5,0,2,0,"dapelogo_2007"
"273",9,80,5000,20,0,2,0,"dapelogo_2007"
"274",9,80,5000,50,1,2,0.5,"dapelogo_2007"
"275",9,80,5000,80,0,2,0,"dapelogo_2007"
"276",9,80,5000,100,0,2,0,"dapelogo_2007"
"277",9,80,50000,0,0,0,NA,"dapelogo_2007"
"278",9,80,50000,5,0,0,NA,"dapelogo_2007"
"279",9,80,50000,20,0,0,NA,"dapelogo_2007"
"280",9,80,50000,50,0,0,NA,"dapelogo_2007"
"281",9,80,50000,80,0,0,NA,"dapelogo_2007"
"282",9,80,50000,100,0,0,NA,"dapelogo_2007"
"283",9,80,5e+05,0,0,0,NA,"dapelogo_2007"
"284",9,80,5e+05,5,0,0,NA,"dapelogo_2007"
"285",9,80,5e+05,20,0,0,NA,"dapelogo_2007"
"286",9,80,5e+05,50,0,0,NA,"dapelogo_2007"
"287",9,80,5e+05,80,0,0,NA,"dapelogo_2007"
"288",9,80,5e+05,100,0,0,NA,"dapelogo_2007"
"289",1,5,0,0,2,2,1,"dapelogo_2007"
"290",1,5,0,5,0,2,0,"dapelogo_2007"
"291",1,5,0,20,0,2,0,"dapelogo_2007"
"292",1,5,0,50,0,2,0,"dapelogo_2007"
"293",1,5,0,80,0,2,0,"dapelogo_2007"
"294",1,5,0,100,0,2,0,"dapelogo_2007"
"295",1,5,0.5,0,0,0,NA,"dapelogo_2007"
"296",1,5,0.5,5,0,0,NA,"dapelogo_2007"
"297",1,5,0.5,20,0,0,NA,"dapelogo_2007"
"298",1,5,0.5,50,0,0,NA,"dapelogo_2007"
"299",1,5,0.5,80,0,0,NA,"dapelogo_2007"
"300",1,5,0.5,100,0,0,NA,"dapelogo_2007"
"301",1,5,5,0,1,1,1,"dapelogo_2007"
"302",1,5,5,5,0,1,0,"dapelogo_2007"
"303",1,5,5,20,0,1,0,"dapelogo_2007"
"304",1,5,5,50,0,1,0,"dapelogo_2007"
"305",1,5,5,80,0,1,0,"dapelogo_2007"
"306",1,5,5,100,0,1,0,"dapelogo_2007"
"307",1,5,50,0,1,2,0.5,"dapelogo_2007"
"308",1,5,50,5,0,2,0,"dapelogo_2007"
"309",1,5,50,20,0,2,0,"dapelogo_2007"
"310",1,5,50,50,1,2,0.5,"dapelogo_2007"
"311",1,5,50,80,0,2,0,"dapelogo_2007"
"312",1,5,50,100,0,2,0,"dapelogo_2007"
"313",1,5,500,0,1,2,0.5,"dapelogo_2007"
"314",1,5,500,5,0,2,0,"dapelogo_2007"
"315",1,5,500,20,0,2,0,"dapelogo_2007"
"316",1,5,500,50,1,2,0.5,"dapelogo_2007"
"317",1,5,500,80,0,2,0,"dapelogo_2007"
"318",1,5,500,100,0,2,0,"dapelogo_2007"
"319",1,5,5000,0,0,2,0,"dapelogo_2007"
"320",1,5,5000,5,0,2,0,"dapelogo_2007"
"321",1,5,5000,20,0,2,0,"dapelogo_2007"
"322",1,5,5000,50,1,2,0.5,"dapelogo_2007"
"323",1,5,5000,80,0,2,0,"dapelogo_2007"
"324",1,5,5000,100,1,2,0.5,"dapelogo_2007"
"325",1,5,50000,0,0,1,0,"dapelogo_2007"
"326",1,5,50000,5,0,1,0,"dapelogo_2007"
"327",1,5,50000,20,1,1,1,"dapelogo_2007"
"328",1,5,50000,50,0,1,0,"dapelogo_2007"
"329",1,5,50000,80,0,1,0,"dapelogo_2007"
"330",1,5,50000,100,0,1,0,"dapelogo_2007"
"331",1,5,5e+05,0,0,0,NA,"dapelogo_2007"
"332",1,5,5e+05,5,0,0,NA,"dapelogo_2007"
"333",1,5,5e+05,20,0,0,NA,"dapelogo_2007"
"334",1,5,5e+05,50,0,0,NA,"dapelogo_2007"
"335",1,5,5e+05,80,0,0,NA,"dapelogo_2007"
"336",1,5,5e+05,100,0,0,NA,"dapelogo_2007"
"337",1,15,0,0,2,2,1,"dapelogo_2007"
"338",1,15,0,5,0,2,0,"dapelogo_2007"
"339",1,15,0,20,0,2,0,"dapelogo_2007"
"340",1,15,0,50,0,2,0,"dapelogo_2007"
"341",1,15,0,80,0,2,0,"dapelogo_2007"
"342",1,15,0,100,0,2,0,"dapelogo_2007"
"343",1,15,0.5,0,0,0,NA,"dapelogo_2007"
"344",1,15,0.5,5,0,0,NA,"dapelogo_2007"
"345",1,15,0.5,20,0,0,NA,"dapelogo_2007"
"346",1,15,0.5,50,0,0,NA,"dapelogo_2007"
"347",1,15,0.5,80,0,0,NA,"dapelogo_2007"
"348",1,15,0.5,100,0,0,NA,"dapelogo_2007"
"349",1,15,5,0,1,2,0.5,"dapelogo_2007"
"350",1,15,5,5,0,2,0,"dapelogo_2007"
"351",1,15,5,20,0,2,0,"dapelogo_2007"
"352",1,15,5,50,1,2,0.5,"dapelogo_2007"
"353",1,15,5,80,0,2,0,"dapelogo_2007"
"354",1,15,5,100,0,2,0,"dapelogo_2007"
"355",1,15,50,0,3,3,1,"dapelogo_2007"
"356",1,15,50,5,0,3,0,"dapelogo_2007"
"357",1,15,50,20,0,3,0,"dapelogo_2007"
"358",1,15,50,50,0,3,0,"dapelogo_2007"
"359",1,15,50,80,0,3,0,"dapelogo_2007"
"360",1,15,50,100,0,3,0,"dapelogo_2007"
"361",1,15,500,0,2,4,0.5,"dapelogo_2007"
"362",1,15,500,5,0,4,0,"dapelogo_2007"
"363",1,15,500,20,2,4,0.5,"dapelogo_2007"
"364",1,15,500,50,0,4,0,"dapelogo_2007"
"365",1,15,500,80,0,4,0,"dapelogo_2007"
"366",1,15,500,100,0,4,0,"dapelogo_2007"
"367",1,15,5000,0,1,2,0.5,"dapelogo_2007"
"368",1,15,5000,5,1,2,0.5,"dapelogo_2007"
"369",1,15,5000,20,0,2,0,"dapelogo_2007"
"370",1,15,5000,50,0,2,0,"dapelogo_2007"
"371",1,15,5000,80,0,2,0,"dapelogo_2007"
"372",1,15,5000,100,0,2,0,"dapelogo_2007"
"373",1,15,50000,0,1,1,1,"dapelogo_2007"
"374",1,15,50000,5,0,1,0,"dapelogo_2007"
"375",1,15,50000,20,0,1,0,"dapelogo_2007"
"376",1,15,50000,50,0,1,0,"dapelogo_2007"
"377",1,15,50000,80,0,1,0,"dapelogo_2007"
"378",1,15,50000,100,0,1,0,"dapelogo_2007"
"379",1,15,5e+05,0,0,0,NA,"dapelogo_2007"
"380",1,15,5e+05,5,0,0,NA,"dapelogo_2007"
"381",1,15,5e+05,20,0,0,NA,"dapelogo_2007"
"382",1,15,5e+05,50,0,0,NA,"dapelogo_2007"
"383",1,15,5e+05,80,0,0,NA,"dapelogo_2007"
"384",1,15,5e+05,100,0,0,NA,"dapelogo_2007"
"385",1,80,0,0,13,14,0.928571428571429,"dapelogo_2007"
"386",1,80,0,5,1,14,0.0714285714285714,"dapelogo_2007"
"387",1,80,0,20,0,14,0,"dapelogo_2007"
"388",1,80,0,50,0,14,0,"dapelogo_2007"
"389",1,80,0,80,0,14,0,"dapelogo_2007"
"390",1,80,0,100,0,14,0,"dapelogo_2007"
"391",1,80,0.5,0,2,2,1,"dapelogo_2007"
"392",1,80,0.5,5,0,2,0,"dapelogo_2007"
"393",1,80,0.5,20,0,2,0,"dapelogo_2007"
"394",1,80,0.5,50,0,2,0,"dapelogo_2007"
"395",1,80,0.5,80,0,2,0,"dapelogo_2007"
"396",1,80,0.5,100,0,2,0,"dapelogo_2007"
"397",1,80,5,0,1,2,0.5,"dapelogo_2007"
"398",1,80,5,5,1,2,0.5,"dapelogo_2007"
"399",1,80,5,20,0,2,0,"dapelogo_2007"
"400",1,80,5,50,0,2,0,"dapelogo_2007"
"401",1,80,5,80,0,2,0,"dapelogo_2007"
"402",1,80,5,100,0,2,0,"dapelogo_2007"
"403",1,80,50,0,3,3,1,"dapelogo_2007"
"404",1,80,50,5,0,3,0,"dapelogo_2007"
"405",1,80,50,20,0,3,0,"dapelogo_2007"
"406",1,80,50,50,0,3,0,"dapelogo_2007"
"407",1,80,50,80,0,3,0,"dapelogo_2007"
"408",1,80,50,100,0,3,0,"dapelogo_2007"
"409",1,80,500,0,4,4,1,"dapelogo_2007"
"410",1,80,500,5,0,4,0,"dapelogo_2007"
"411",1,80,500,20,0,4,0,"dapelogo_2007"
"412",1,80,500,50,0,4,0,"dapelogo_2007"
"413",1,80,500,80,0,4,0,"dapelogo_2007"
"414",1,80,500,100,0,4,0,"dapelogo_2007"
"415",1,80,5000,0,0,0,NA,"dapelogo_2007"
"416",1,80,5000,5,0,0,NA,"dapelogo_2007"
"417",1,80,5000,20,0,0,NA,"dapelogo_2007"
"418",1,80,5000,50,0,0,NA,"dapelogo_2007"
"419",1,80,5000,80,0,0,NA,"dapelogo_2007"
"420",1,80,5000,100,0,0,NA,"dapelogo_2007"
"421",1,80,50000,0,0,0,NA,"dapelogo_2007"
"422",1,80,50000,5,0,0,NA,"dapelogo_2007"
"423",1,80,50000,20,0,0,NA,"dapelogo_2007"
"424",1,80,50000,50,0,0,NA,"dapelogo_2007"
"425",1,80,50000,80,0,0,NA,"dapelogo_2007"
"426",1,80,50000,100,0,0,NA,"dapelogo_2007"
"427",1,80,5e+05,0,0,0,NA,"dapelogo_2007"
"428",1,80,5e+05,5,0,0,NA,"dapelogo_2007"
"429",1,80,5e+05,20,0,0,NA,"dapelogo_2007"
"430",1,80,5e+05,50,0,0,NA,"dapelogo_2007"
"431",1,80,5e+05,80,0,0,NA,"dapelogo_2007"
"432",1,80,5e+05,100,0,0,NA,"dapelogo_2007"
