"agebin","Village","Seasons","densitybin","count_asex","bin_total_asex","asexual_par_dens_freq","count_gamet","bin_total_gamet","gametocyte_dens_freq","Site","year","month0","month"
5,"Matsari","DC2",0,5,80,0.0625,55,80,0.6875,"Matsari_1970",2,"DC",2
5,"Matsari","DC2",50,7,80,0.0875,25,80,0.3125,"Matsari_1970",2,"DC",2
5,"Matsari","DC2",500,35,80,0.4375,NA,NA,NA,"Matsari_1970",2,"DC",2
5,"Matsari","DC2",5000,23,80,0.2875,NA,NA,NA,"Matsari_1970",2,"DC",2
5,"Matsari","DC2",5e+06,10,80,0.125,NA,NA,NA,"Matsari_1970",2,"DC",2
5,"Matsari","DH2",0,8,52,0.153846153846154,33,52,0.634615384615385,"Matsari_1970",2,"DH",7
5,"Matsari","DH2",50,9,52,0.173076923076923,19,52,0.365384615384615,"Matsari_1970",2,"DH",7
5,"Matsari","DH2",500,27,52,0.519230769230769,NA,NA,NA,"Matsari_1970",2,"DH",7
5,"Matsari","DH2",5000,7,52,0.134615384615385,NA,NA,NA,"Matsari_1970",2,"DH",7
5,"Matsari","DH2",5e+06,1,52,0.0192307692307692,NA,NA,NA,"Matsari_1970",2,"DH",7
5,"Matsari","W2",0,8,45,0.177777777777778,30,45,0.666666666666667,"Matsari_1970",2,"W",10
5,"Matsari","W2",50,11,45,0.244444444444444,13,45,0.288888888888889,"Matsari_1970",2,"W",10
5,"Matsari","W2",500,14,45,0.311111111111111,2,45,0.0444444444444444,"Matsari_1970",2,"W",10
5,"Matsari","W2",5000,10,45,0.222222222222222,NA,NA,NA,"Matsari_1970",2,"W",10
5,"Matsari","W2",5e+06,2,45,0.0444444444444444,NA,NA,NA,"Matsari_1970",2,"W",10
5,"Rafin Marke","DC2",0,7,37,0.189189189189189,18,37,0.486486486486487,"Rafin_Marke_1970",2,"DC",2
5,"Rafin Marke","DC2",50,5,37,0.135135135135135,18,37,0.486486486486487,"Rafin_Marke_1970",2,"DC",2
5,"Rafin Marke","DC2",500,13,37,0.351351351351351,1,37,0.027027027027027,"Rafin_Marke_1970",2,"DC",2
5,"Rafin Marke","DC2",5000,11,37,0.297297297297297,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
5,"Rafin Marke","DC2",NA,1,37,0.027027027027027,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
5,"Rafin Marke","DH2",0,21,76,0.276315789473684,40,76,0.526315789473684,"Rafin_Marke_1970",2,"DH",7
5,"Rafin Marke","DH2",50,19,76,0.25,35,76,0.460526315789474,"Rafin_Marke_1970",2,"DH",7
5,"Rafin Marke","DH2",500,29,76,0.381578947368421,1,76,0.0131578947368421,"Rafin_Marke_1970",2,"DH",7
5,"Rafin Marke","DH2",5000,7,76,0.0921052631578947,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
5,"Rafin Marke","W2",0,16,38,0.421052631578947,26,38,0.684210526315789,"Rafin_Marke_1970",2,"W",10
5,"Rafin Marke","W2",50,9,38,0.236842105263158,11,38,0.289473684210526,"Rafin_Marke_1970",2,"W",10
5,"Rafin Marke","W2",500,11,38,0.289473684210526,1,38,0.0263157894736842,"Rafin_Marke_1970",2,"W",10
5,"Rafin Marke","W2",5000,2,38,0.0526315789473684,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
5,"Sugungum","DC2",0,25,180,0.138888888888889,117,180,0.65,"Sugungum_1970",2,"DC",2
5,"Sugungum","DC2",50,16,180,0.0888888888888889,61,180,0.338888888888889,"Sugungum_1970",2,"DC",2
5,"Sugungum","DC2",500,67,180,0.372222222222222,2,180,0.0111111111111111,"Sugungum_1970",2,"DC",2
5,"Sugungum","DC2",5000,51,180,0.283333333333333,NA,NA,NA,"Sugungum_1970",2,"DC",2
5,"Sugungum","DC2",5e+06,21,180,0.116666666666667,NA,NA,NA,"Sugungum_1970",2,"DC",2
5,"Sugungum","DH2",0,16,83,0.192771084337349,48,83,0.578313253012048,"Sugungum_1970",2,"DH",7
5,"Sugungum","DH2",50,18,83,0.216867469879518,35,83,0.421686746987952,"Sugungum_1970",2,"DH",7
5,"Sugungum","DH2",500,32,83,0.385542168674699,NA,NA,NA,"Sugungum_1970",2,"DH",7
5,"Sugungum","DH2",5000,17,83,0.204819277108434,NA,NA,NA,"Sugungum_1970",2,"DH",7
5,"Sugungum","W2",0,33,171,0.192982456140351,107,171,0.625730994152047,"Sugungum_1970",2,"W",10
5,"Sugungum","W2",50,39,171,0.228070175438596,62,171,0.362573099415205,"Sugungum_1970",2,"W",10
5,"Sugungum","W2",500,57,171,0.333333333333333,2,171,0.0116959064327485,"Sugungum_1970",2,"W",10
5,"Sugungum","W2",5000,30,171,0.175438596491228,NA,NA,NA,"Sugungum_1970",2,"W",10
5,"Sugungum","W2",5e+06,12,171,0.0701754385964912,NA,NA,NA,"Sugungum_1970",2,"W",10
15,"Matsari","DC2",0,6,96,0.0625,77,96,0.802083333333333,"Matsari_1970",2,"DC",2
15,"Matsari","DC2",50,31,96,0.322916666666667,19,96,0.197916666666667,"Matsari_1970",2,"DC",2
15,"Matsari","DC2",500,42,96,0.4375,NA,NA,NA,"Matsari_1970",2,"DC",2
15,"Matsari","DC2",5000,13,96,0.135416666666667,NA,NA,NA,"Matsari_1970",2,"DC",2
15,"Matsari","DC2",5e+06,4,96,0.0416666666666667,NA,NA,NA,"Matsari_1970",2,"DC",2
15,"Matsari","DH2",0,7,71,0.0985915492957746,50,71,0.704225352112676,"Matsari_1970",2,"DH",7
15,"Matsari","DH2",50,32,71,0.450704225352113,21,71,0.295774647887324,"Matsari_1970",2,"DH",7
15,"Matsari","DH2",500,32,71,0.450704225352113,NA,NA,NA,"Matsari_1970",2,"DH",7
15,"Matsari","W2",0,6,65,0.0923076923076923,44,65,0.676923076923077,"Matsari_1970",2,"W",10
15,"Matsari","W2",50,28,65,0.430769230769231,21,65,0.323076923076923,"Matsari_1970",2,"W",10
15,"Matsari","W2",500,22,65,0.338461538461538,NA,NA,NA,"Matsari_1970",2,"W",10
15,"Matsari","W2",5000,8,65,0.123076923076923,NA,NA,NA,"Matsari_1970",2,"W",10
15,"Matsari","W2",5e+06,1,65,0.0153846153846154,NA,NA,NA,"Matsari_1970",2,"W",10
15,"Rafin Marke","DC2",0,5,74,0.0675675675675676,55,74,0.743243243243243,"Rafin_Marke_1970",2,"DC",2
15,"Rafin Marke","DC2",50,22,74,0.297297297297297,18,74,0.243243243243243,"Rafin_Marke_1970",2,"DC",2
15,"Rafin Marke","DC2",500,37,74,0.5,1,74,0.0135135135135135,"Rafin_Marke_1970",2,"DC",2
15,"Rafin Marke","DC2",5000,10,74,0.135135135135135,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
15,"Rafin Marke","DH2",0,17,126,0.134920634920635,92,126,0.73015873015873,"Rafin_Marke_1970",2,"DH",7
15,"Rafin Marke","DH2",50,54,126,0.428571428571429,32,126,0.253968253968254,"Rafin_Marke_1970",2,"DH",7
15,"Rafin Marke","DH2",500,50,126,0.396825396825397,2,126,0.0158730158730159,"Rafin_Marke_1970",2,"DH",7
15,"Rafin Marke","DH2",5000,4,126,0.0317460317460317,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
15,"Rafin Marke","DH2",5e+06,1,126,0.00793650793650794,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
15,"Rafin Marke","W2",0,12,69,0.173913043478261,48,69,0.695652173913043,"Rafin_Marke_1970",2,"W",10
15,"Rafin Marke","W2",50,34,69,0.492753623188406,21,69,0.304347826086957,"Rafin_Marke_1970",2,"W",10
15,"Rafin Marke","W2",500,19,69,0.27536231884058,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
15,"Rafin Marke","W2",5000,4,69,0.0579710144927536,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
15,"Sugungum","DC2",0,23,199,0.115577889447236,157,199,0.78894472361809,"Sugungum_1970",2,"DC",2
15,"Sugungum","DC2",50,45,199,0.226130653266332,42,199,0.21105527638191,"Sugungum_1970",2,"DC",2
15,"Sugungum","DC2",500,86,199,0.4321608040201,NA,NA,NA,"Sugungum_1970",2,"DC",2
15,"Sugungum","DC2",5000,39,199,0.195979899497487,NA,NA,NA,"Sugungum_1970",2,"DC",2
15,"Sugungum","DC2",5e+06,6,199,0.0301507537688442,NA,NA,NA,"Sugungum_1970",2,"DC",2
15,"Sugungum","DH2",0,16,98,0.163265306122449,77,98,0.785714285714286,"Sugungum_1970",2,"DH",7
15,"Sugungum","DH2",50,29,98,0.295918367346939,21,98,0.214285714285714,"Sugungum_1970",2,"DH",7
15,"Sugungum","DH2",500,46,98,0.469387755102041,NA,NA,NA,"Sugungum_1970",2,"DH",7
15,"Sugungum","DH2",5000,7,98,0.0714285714285714,NA,NA,NA,"Sugungum_1970",2,"DH",7
15,"Sugungum","W2",0,38,220,0.172727272727273,154,220,0.7,"Sugungum_1970",2,"W",10
15,"Sugungum","W2",50,68,220,0.309090909090909,64,220,0.290909090909091,"Sugungum_1970",2,"W",10
15,"Sugungum","W2",500,89,220,0.404545454545455,2,220,0.00909090909090909,"Sugungum_1970",2,"W",10
15,"Sugungum","W2",5000,20,220,0.0909090909090909,NA,NA,NA,"Sugungum_1970",2,"W",10
15,"Sugungum","W2",5e+06,5,220,0.0227272727272727,NA,NA,NA,"Sugungum_1970",2,"W",10
30,"Matsari","DC2",0,57,155,0.367741935483871,137,155,0.883870967741936,"Matsari_1970",2,"DC",2
30,"Matsari","DC2",50,71,155,0.458064516129032,18,155,0.116129032258065,"Matsari_1970",2,"DC",2
30,"Matsari","DC2",500,24,155,0.154838709677419,NA,NA,NA,"Matsari_1970",2,"DC",2
30,"Matsari","DC2",5000,3,155,0.0193548387096774,NA,NA,NA,"Matsari_1970",2,"DC",2
30,"Matsari","DH2",0,55,102,0.53921568627451,93,102,0.911764705882353,"Matsari_1970",2,"DH",7
30,"Matsari","DH2",50,40,102,0.392156862745098,8,102,0.0784313725490196,"Matsari_1970",2,"DH",7
30,"Matsari","DH2",500,7,102,0.0686274509803922,1,102,0.00980392156862745,"Matsari_1970",2,"DH",7
30,"Matsari","W2",0,69,133,0.518796992481203,118,133,0.887218045112782,"Matsari_1970",2,"W",10
30,"Matsari","W2",50,50,133,0.37593984962406,15,133,0.112781954887218,"Matsari_1970",2,"W",10
30,"Matsari","W2",500,12,133,0.0902255639097744,NA,NA,NA,"Matsari_1970",2,"W",10
30,"Matsari","W2",5000,2,133,0.0150375939849624,NA,NA,NA,"Matsari_1970",2,"W",10
30,"Rafin Marke","DC2",0,20,58,0.344827586206897,53,58,0.913793103448276,"Rafin_Marke_1970",2,"DC",2
30,"Rafin Marke","DC2",50,25,58,0.431034482758621,5,58,0.0862068965517241,"Rafin_Marke_1970",2,"DC",2
30,"Rafin Marke","DC2",500,12,58,0.206896551724138,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
30,"Rafin Marke","DC2",5000,1,58,0.0172413793103448,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
30,"Rafin Marke","DH2",0,66,93,0.709677419354839,85,93,0.913978494623656,"Rafin_Marke_1970",2,"DH",7
30,"Rafin Marke","DH2",50,24,93,0.258064516129032,8,93,0.0860215053763441,"Rafin_Marke_1970",2,"DH",7
30,"Rafin Marke","DH2",500,3,93,0.032258064516129,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
30,"Rafin Marke","W2",0,36,68,0.529411764705882,64,68,0.941176470588235,"Rafin_Marke_1970",2,"W",10
30,"Rafin Marke","W2",50,27,68,0.397058823529412,4,68,0.0588235294117647,"Rafin_Marke_1970",2,"W",10
30,"Rafin Marke","W2",500,3,68,0.0441176470588235,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
30,"Rafin Marke","W2",5000,2,68,0.0294117647058824,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
30,"Sugungum","DC2",0,139,228,0.609649122807018,217,228,0.951754385964912,"Sugungum_1970",2,"DC",2
30,"Sugungum","DC2",50,67,228,0.293859649122807,11,228,0.0482456140350877,"Sugungum_1970",2,"DC",2
30,"Sugungum","DC2",500,16,228,0.0701754385964912,NA,NA,NA,"Sugungum_1970",2,"DC",2
30,"Sugungum","DC2",5000,5,228,0.0219298245614035,NA,NA,NA,"Sugungum_1970",2,"DC",2
30,"Sugungum","DC2",5e+06,1,228,0.0043859649122807,NA,NA,NA,"Sugungum_1970",2,"DC",2
30,"Sugungum","DH2",0,75,112,0.669642857142857,111,112,0.991071428571429,"Sugungum_1970",2,"DH",7
30,"Sugungum","DH2",50,29,112,0.258928571428571,1,112,0.00892857142857143,"Sugungum_1970",2,"DH",7
30,"Sugungum","DH2",500,8,112,0.0714285714285714,NA,NA,NA,"Sugungum_1970",2,"DH",7
30,"Sugungum","W2",0,146,238,0.613445378151261,217,238,0.911764705882353,"Sugungum_1970",2,"W",10
30,"Sugungum","W2",50,74,238,0.310924369747899,21,238,0.0882352941176471,"Sugungum_1970",2,"W",10
30,"Sugungum","W2",500,16,238,0.0672268907563025,NA,NA,NA,"Sugungum_1970",2,"W",10
30,"Sugungum","W2",5000,1,238,0.00420168067226891,NA,NA,NA,"Sugungum_1970",2,"W",10
30,"Sugungum","W2",5e+06,1,238,0.00420168067226891,NA,NA,NA,"Sugungum_1970",2,"W",10
50,"Matsari","DC2",0,117,216,0.541666666666667,204,216,0.944444444444444,"Matsari_1970",2,"DC",2
50,"Matsari","DC2",50,77,216,0.356481481481481,12,216,0.0555555555555556,"Matsari_1970",2,"DC",2
50,"Matsari","DC2",500,20,216,0.0925925925925926,NA,NA,NA,"Matsari_1970",2,"DC",2
50,"Matsari","DC2",5000,2,216,0.00925925925925926,NA,NA,NA,"Matsari_1970",2,"DC",2
50,"Matsari","DH2",0,116,159,0.729559748427673,154,159,0.968553459119497,"Matsari_1970",2,"DH",7
50,"Matsari","DH2",50,41,159,0.257861635220126,4,159,0.0251572327044025,"Matsari_1970",2,"DH",7
50,"Matsari","DH2",500,1,159,0.00628930817610063,1,159,0.00628930817610063,"Matsari_1970",2,"DH",7
50,"Matsari","DH2",5000,1,159,0.00628930817610063,NA,NA,NA,"Matsari_1970",2,"DH",7
50,"Matsari","W2",0,115,149,0.771812080536913,141,149,0.946308724832215,"Matsari_1970",2,"W",10
50,"Matsari","W2",50,30,149,0.201342281879195,7,149,0.0469798657718121,"Matsari_1970",2,"W",10
50,"Matsari","W2",500,4,149,0.0268456375838926,1,149,0.00671140939597315,"Matsari_1970",2,"W",10
50,"Rafin Marke","DC2",0,59,93,0.634408602150538,91,93,0.978494623655914,"Rafin_Marke_1970",2,"DC",2
50,"Rafin Marke","DC2",50,30,93,0.32258064516129,2,93,0.021505376344086,"Rafin_Marke_1970",2,"DC",2
50,"Rafin Marke","DC2",500,3,93,0.032258064516129,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
50,"Rafin Marke","DC2",5000,1,93,0.010752688172043,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
50,"Rafin Marke","DH2",0,141,177,0.796610169491525,174,177,0.983050847457627,"Rafin_Marke_1970",2,"DH",7
50,"Rafin Marke","DH2",50,36,177,0.203389830508475,3,177,0.0169491525423729,"Rafin_Marke_1970",2,"DH",7
50,"Rafin Marke","W2",0,74,101,0.732673267326733,98,101,0.97029702970297,"Rafin_Marke_1970",2,"W",10
50,"Rafin Marke","W2",50,26,101,0.257425742574257,3,101,0.0297029702970297,"Rafin_Marke_1970",2,"W",10
50,"Rafin Marke","W2",500,1,101,0.0099009900990099,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
50,"Sugungum","DC2",0,176,276,0.63768115942029,261,276,0.945652173913043,"Sugungum_1970",2,"DC",2
50,"Sugungum","DC2",50,85,276,0.307971014492754,15,276,0.0543478260869565,"Sugungum_1970",2,"DC",2
50,"Sugungum","DC2",500,13,276,0.0471014492753623,NA,NA,NA,"Sugungum_1970",2,"DC",2
50,"Sugungum","DC2",5000,2,276,0.0072463768115942,NA,NA,NA,"Sugungum_1970",2,"DC",2
50,"Sugungum","DH2",0,114,144,0.791666666666667,143,144,0.993055555555556,"Sugungum_1970",2,"DH",7
50,"Sugungum","DH2",50,29,144,0.201388888888889,1,144,0.00694444444444444,"Sugungum_1970",2,"DH",7
50,"Sugungum","DH2",500,1,144,0.00694444444444444,NA,NA,NA,"Sugungum_1970",2,"DH",7
50,"Sugungum","W2",0,204,295,0.691525423728814,277,295,0.938983050847458,"Sugungum_1970",2,"W",10
50,"Sugungum","W2",50,77,295,0.261016949152542,18,295,0.0610169491525424,"Sugungum_1970",2,"W",10
50,"Sugungum","W2",500,12,295,0.0406779661016949,NA,NA,NA,"Sugungum_1970",2,"W",10
50,"Sugungum","W2",5000,1,295,0.00338983050847458,NA,NA,NA,"Sugungum_1970",2,"W",10
50,"Sugungum","W2",5e+06,1,295,0.00338983050847458,NA,NA,NA,"Sugungum_1970",2,"W",10
76,"Matsari","DC2",0,43,74,0.581081081081081,70,74,0.945945945945946,"Matsari_1970",2,"DC",2
76,"Matsari","DC2",50,24,74,0.324324324324324,4,74,0.0540540540540541,"Matsari_1970",2,"DC",2
76,"Matsari","DC2",500,7,74,0.0945945945945946,NA,NA,NA,"Matsari_1970",2,"DC",2
76,"Matsari","DH2",0,34,52,0.653846153846154,52,52,1,"Matsari_1970",2,"DH",7
76,"Matsari","DH2",50,17,52,0.326923076923077,NA,NA,NA,"Matsari_1970",2,"DH",7
76,"Matsari","DH2",500,1,52,0.0192307692307692,NA,NA,NA,"Matsari_1970",2,"DH",7
76,"Matsari","W2",0,31,42,0.738095238095238,38,42,0.904761904761905,"Matsari_1970",2,"W",10
76,"Matsari","W2",50,8,42,0.19047619047619,4,42,0.0952380952380952,"Matsari_1970",2,"W",10
76,"Matsari","W2",500,3,42,0.0714285714285714,NA,NA,NA,"Matsari_1970",2,"W",10
76,"Rafin Marke","DC2",0,28,34,0.823529411764706,33,34,0.970588235294118,"Rafin_Marke_1970",2,"DC",2
76,"Rafin Marke","DC2",50,5,34,0.147058823529412,1,34,0.0294117647058824,"Rafin_Marke_1970",2,"DC",2
76,"Rafin Marke","DC2",500,1,34,0.0294117647058824,NA,NA,NA,"Rafin_Marke_1970",2,"DC",2
76,"Rafin Marke","DH2",0,51,64,0.796875,64,64,1,"Rafin_Marke_1970",2,"DH",7
76,"Rafin Marke","DH2",50,12,64,0.1875,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
76,"Rafin Marke","DH2",500,1,64,0.015625,NA,NA,NA,"Rafin_Marke_1970",2,"DH",7
76,"Rafin Marke","W2",0,28,34,0.823529411764706,34,34,1,"Rafin_Marke_1970",2,"W",10
76,"Rafin Marke","W2",50,6,34,0.176470588235294,NA,NA,NA,"Rafin_Marke_1970",2,"W",10
76,"Sugungum","DC2",0,71,101,0.702970297029703,99,101,0.98019801980198,"Sugungum_1970",2,"DC",2
76,"Sugungum","DC2",50,27,101,0.267326732673267,2,101,0.0198019801980198,"Sugungum_1970",2,"DC",2
76,"Sugungum","DC2",500,3,101,0.0297029702970297,NA,NA,NA,"Sugungum_1970",2,"DC",2
76,"Sugungum","DH2",0,34,50,0.68,50,50,1,"Sugungum_1970",2,"DH",7
76,"Sugungum","DH2",50,16,50,0.32,NA,NA,NA,"Sugungum_1970",2,"DH",7
76,"Sugungum","W2",0,62,93,0.666666666666667,88,93,0.946236559139785,"Sugungum_1970",2,"W",10
76,"Sugungum","W2",50,24,93,0.258064516129032,5,93,0.0537634408602151,"Sugungum_1970",2,"W",10
76,"Sugungum","W2",500,6,93,0.0645161290322581,NA,NA,NA,"Sugungum_1970",2,"W",10
76,"Sugungum","W2",5000,1,93,0.010752688172043,NA,NA,NA,"Sugungum_1970",2,"W",10
